pt,pseudo_soc
drug ineffective,product_issues
off label use,product_issues
fatigue,general_disorders
death,general_disorders
pain,general_disorders
nausea,gastrointestinal_disorders
diarrhoea,gastrointestinal_disorders
headache,nervous_system_disorders
dyspnoea,respiratory_disorders
malaise,general_disorders
rash,skin_subcutaneous_disorders
dizziness,nervous_system_disorders
arthralgia,musculoskeletal_disorders
vomiting,gastrointestinal_disorders
drug dependence,psychiatric_disorders
condition aggravated,general_disorders
product use in unapproved indication,product_issues
pruritus,skin_subcutaneous_disorders
asthenia,general_disorders
pyrexia,infections_infestations
pneumonia,respiratory_disorders
fall,injury_poisoning_complications
anxiety,psychiatric_disorders
cough,respiratory_disorders
weight decreased,metabolism_nutrition_disorders
pain in extremity,musculoskeletal_disorders
inappropriate schedule of product administration,product_issues
product dose omission issue,product_issues
chronic kidney disease,renal_urinary_disorders
overdose,injury_poisoning_complications
product dose omission,product_issues
acute kidney injury,renal_urinary_disorders
drug hypersensitivity,immune_system_disorders
alopecia,skin_subcutaneous_disorders
erythema,skin_subcutaneous_disorders
insomnia,psychiatric_disorders
feeling abnormal,general_disorders
decreased appetite,metabolism_nutrition_disorders
back pain,musculoskeletal_disorders
weight increased,metabolism_nutrition_disorders
wrong technique in product usage process,product_issues
abdominal pain,gastrointestinal_disorders
constipation,gastrointestinal_disorders
nasopharyngitis,infections_infestations
peripheral swelling,vascular_disorders
emotional distress,psychiatric_disorders
injection site pain,skin_subcutaneous_disorders
product use issue,product_issues
renal failure,renal_urinary_disorders
hypertension,vascular_disorders
hypersensitivity,immune_system_disorders
gait disturbance,nervous_system_disorders
depression,psychiatric_disorders
dry skin,skin_subcutaneous_disorders
abdominal pain upper,gastrointestinal_disorders
incorrect dose administered,product_issues
hypotension,vascular_disorders
somnolence,nervous_system_disorders
abdominal discomfort,gastrointestinal_disorders
urinary tract infection,infections_infestations
blood pressure increased,vascular_disorders
prostate cancer,reproductive_disorders
anaemia,blood_lymphatic_disorders
breast cancer,reproductive_disorders
rheumatoid arthritis,musculoskeletal_disorders
covid-19,infections_infestations
intentional product use issue,product_issues
therapeutic product effect incomplete,product_issues
muscle spasms,musculoskeletal_disorders
renal injury,renal_urinary_disorders
toxicity to various agents,injury_poisoning_complications
treatment failure,product_issues
infection,infections_infestations
hospitalisation,general_disorders
